,Mississippi_Gauge_Height,Shipping_Friction_Index
2024-01-01,3.17,0.8
2024-01-02,3.03,0.8
2024-01-03,2.3,0.8
2024-01-04,2.83,0.8
2024-01-05,2.39,0.8
2024-01-06,1.52,0.8
2024-01-07,0.88,0.8
2024-01-08,1.03,0.8
2024-01-09,1.12,0.8
2024-01-10,1.68,0.8
2024-01-11,1.0,0.8
2024-01-12,0.96,0.8
2024-01-13,0.66,0.8
2024-01-14,0.74,0.8
2024-01-15,-2.54,0.8
2024-01-16,-2.54,0.8
2024-01-17,-1.57,0.8
2024-01-18,-0.51,0.8
2024-01-19,-1.11,0.8
2024-01-20,-1.9,0.8
2024-01-21,-2.19,0.8
2024-01-22,-1.88,0.8
2024-01-23,-1.51,0.8
2024-01-24,0.44,0.8
2024-01-25,2.69,0.8
2024-01-26,3.27,0.8
2024-01-27,5.61,0.8
2024-01-28,6.39,0.8
2024-01-29,8.42,0.1
2024-01-30,11.66,0.1
2024-01-31,11.22,0.1
2024-02-01,9.97,0.1
2024-02-02,9.46,0.1
2024-02-03,10.0,0.1
2024-02-04,10.41,0.1
2024-02-05,9.68,0.1
2024-02-06,9.49,0.1
2024-02-07,8.65,0.1
2024-02-08,8.72,0.1
2024-02-09,9.28,0.1
2024-02-10,9.38,0.1
2024-02-11,9.2,0.1
2024-02-12,8.84,0.1
2024-02-13,8.49,0.1
2024-02-14,7.2,0.8
2024-02-15,7.13,0.8
2024-02-16,6.72,0.8
2024-02-17,7.0,0.8
2024-02-18,6.64,0.8
2024-02-19,6.35,0.8
2024-02-20,4.77,0.8
2024-02-21,4.93,0.8
2024-02-22,4.84,0.8
2024-02-23,5.22,0.8
2024-02-24,3.78,0.8
2024-02-25,3.12,0.8
2024-02-26,2.92,0.8
2024-02-27,2.01,0.8
2024-02-28,1.37,0.8
2024-02-29,0.47,0.8
2024-03-01,1.02,0.8
2024-03-02,1.32,0.8
2024-03-03,1.35,0.8
2024-03-04,0.4,0.8
2024-03-05,-0.2,0.8
2024-03-06,0.66,0.8
2024-03-07,0.45,0.8
2024-03-08,0.91,0.8
2024-03-09,1.28,0.8
2024-03-10,1.83,0.8
2024-03-11,2.31,0.8
2024-03-12,2.34,0.8
2024-03-13,2.01,0.8
2024-03-14,2.15,0.8
2024-03-15,3.65,0.8
2024-03-16,7.31,0.8
2024-03-17,5.24,0.8
2024-03-18,4.95,0.8
2024-03-19,5.73,0.8
2024-03-20,5.08,0.8
2024-03-21,4.22,0.8
2024-03-22,3.52,0.8
2024-03-23,3.43,0.8
2024-03-24,2.06,0.8
2024-03-25,2.09,0.8
2024-03-26,3.33,0.8
2024-03-27,4.41,0.8
2024-03-28,5.05,0.8
2024-03-29,4.59,0.8
2024-03-30,5.06,0.8
2024-03-31,6.38,0.8
2024-04-01,6.45,0.8
2024-04-02,9.28,0.1
2024-04-03,14.32,0.1
2024-04-04,17.21,0.1
2024-04-05,16.35,0.1
2024-04-06,15.54,0.1
2024-04-07,15.37,0.1
2024-04-08,15.05,0.1
2024-04-09,13.65,0.1
2024-04-10,12.27,0.1
2024-04-11,12.15,0.1
2024-04-12,11.74,0.1
2024-04-13,11.09,0.1
2024-04-14,10.94,0.1
2024-04-15,10.79,0.1
2024-04-16,10.45,0.1
2024-04-17,10.53,0.1
2024-04-18,10.0,0.1
2024-04-19,10.94,0.1
2024-04-20,12.5,0.1
2024-04-21,12.5,0.1
2024-04-22,11.73,0.1
2024-04-23,11.87,0.1
2024-04-24,12.66,0.1
2024-04-25,12.24,0.1
2024-04-26,11.71,0.1
2024-04-27,12.36,0.1
2024-04-28,13.56,0.1
2024-04-29,16.13,0.1
2024-04-30,25.23,0.8
2024-05-01,28.89,0.8
2024-05-02,29.33,0.8
2024-05-03,28.65,0.8
2024-05-04,27.39,0.8
2024-05-05,26.85,0.8
2024-05-06,27.03,0.8
2024-05-07,26.96,0.8
2024-05-08,26.67,0.8
2024-05-09,26.84,0.8
2024-05-10,27.92,0.8
2024-05-11,28.27,0.8
2024-05-12,27.64,0.8
2024-05-13,26.3,0.8
2024-05-14,25.11,0.8
2024-05-15,25.64,0.8
2024-05-16,25.79,0.8
2024-05-17,26.02,0.8
2024-05-18,26.46,0.8
2024-05-19,25.82,0.8
2024-05-20,24.59,0.1
2024-05-21,23.41,0.1
2024-05-22,22.62,0.1
2024-05-23,21.63,0.1
2024-05-24,20.74,0.1
2024-05-25,21.08,0.1
2024-05-26,22.49,0.1
2024-05-27,24.51,0.1
2024-05-28,25.21,0.8
2024-05-29,24.54,0.1
2024-05-30,24.07,0.1
2024-05-31,23.85,0.1
2024-06-01,23.46,0.1
2024-06-02,23.17,0.1
2024-06-03,23.1,0.1
2024-06-04,23.2,0.1
2024-06-05,23.59,0.1
2024-06-06,23.8,0.1
2024-06-07,23.64,0.1
2024-06-08,23.07,0.1
2024-06-09,22.88,0.1
2024-06-10,22.39,0.1
2024-06-11,22.33,0.1
2024-06-12,22.68,0.1
2024-06-13,22.53,0.1
2024-06-14,22.26,0.1
2024-06-15,21.8,0.1
2024-06-16,20.38,0.1
2024-06-17,20.0,0.1
2024-06-18,19.49,0.1
2024-06-19,19.0,0.1
2024-06-20,18.51,0.1
2024-06-21,18.37,0.1
2024-06-22,18.54,0.1
2024-06-23,18.61,0.1
2024-06-24,19.25,0.1
2024-06-25,19.17,0.1
2024-06-26,18.72,0.1
2024-06-27,18.63,0.1
2024-06-28,18.45,0.1
2024-06-29,19.97,0.1
2024-06-30,22.0,0.1
2024-07-01,22.88,0.1
2024-07-02,22.79,0.1
2024-07-03,23.27,0.1
2024-07-04,27.37,0.8
2024-07-05,31.08,0.8
2024-07-06,32.23,0.8
2024-07-07,31.74,0.8
2024-07-08,31.31,0.8
2024-07-09,31.43,0.8
2024-07-10,32.18,0.8
2024-07-11,31.55,0.8
2024-07-12,30.21,0.8
2024-07-13,28.65,0.8
2024-07-14,27.31,0.8
2024-07-15,26.43,0.8
2024-07-16,26.04,0.8
2024-07-17,28.08,0.8
2024-07-18,27.65,0.8
2024-07-19,26.92,0.8
2024-07-20,26.07,0.8
2024-07-21,25.29,0.8
2024-07-22,24.63,0.1
2024-07-23,23.86,0.1
2024-07-24,23.17,0.1
2024-07-25,22.52,0.1
2024-07-26,21.8,0.1
2024-07-27,21.2,0.1
2024-07-28,20.53,0.1
2024-07-29,19.56,0.1
2024-07-30,18.88,0.1
2024-07-31,17.46,0.1
2024-08-01,16.74,0.1
2024-08-02,16.72,0.1
2024-08-03,17.23,0.1
2024-08-04,17.05,0.1
2024-08-05,14.93,0.1
2024-08-06,13.09,0.1
2024-08-07,11.49,0.1
2024-08-08,10.12,0.1
2024-08-09,10.33,0.1
2024-08-10,9.13,0.1
2024-08-11,8.86,0.1
2024-08-12,8.03,0.1
2024-08-13,8.94,0.1
2024-08-14,8.15,0.1
2024-08-15,7.96,0.8
2024-08-16,7.55,0.8
2024-08-17,7.98,0.8
2024-08-18,9.01,0.1
2024-08-19,9.55,0.1
2024-08-20,10.4,0.1
2024-08-21,10.65,0.1
2024-08-22,8.45,0.1
2024-08-23,6.7,0.8
2024-08-24,4.62,0.8
2024-08-25,5.99,0.8
2024-08-26,4.6,0.8
2024-08-27,3.72,0.8
2024-08-28,3.78,0.8
2024-08-29,3.02,0.8
2024-08-30,1.48,0.8
2024-08-31,3.38,0.8
2024-09-01,3.63,0.8
2024-09-02,3.79,0.8
2024-09-03,3.64,0.8
2024-09-04,3.59,0.8
2024-09-05,3.1,0.8
2024-09-06,2.49,0.8
2024-09-07,2.21,0.8
2024-09-08,2.46,0.8
2024-09-09,2.45,0.8
2024-09-10,2.68,0.8
2024-09-11,1.05,0.8
2024-09-12,1.19,0.8
2024-09-13,1.54,0.8
2024-09-14,1.16,0.8
2024-09-15,1.23,0.8
2024-09-16,1.34,0.8
2024-09-17,0.14,0.8
2024-09-18,-0.27,0.8
2024-09-19,-0.64,0.8
2024-09-20,-0.7,0.8
2024-09-21,-0.77,0.8
2024-09-22,-0.38,0.8
2024-09-23,0.59,0.8
2024-09-24,1.79,0.8
2024-09-25,2.66,0.8
2024-09-26,1.81,0.8
2024-09-27,1.49,0.8
2024-09-28,1.96,0.8
2024-09-29,1.26,0.8
2024-09-30,1.11,0.8
2024-10-01,0.5,0.8
2024-10-02,-0.54,0.8
2024-10-03,-0.88,0.8
2024-10-04,-1.5,0.8
2024-10-05,-1.24,0.8
2024-10-06,-1.36,0.8
2024-10-07,-1.27,0.8
2024-10-08,-1.46,0.8
2024-10-09,-1.43,0.8
2024-10-10,-1.3,0.8
2024-10-11,-1.53,0.8
2024-10-12,-2.56,0.8
2024-10-13,-2.8,0.8
2024-10-14,-2.76,0.8
2024-10-15,-2.64,0.8
